timestamp,vehicle,lat,lon,status
2025-01-01 08:00:49,V001,24.146,120.684,停留 P001
2025-01-01 08:00:50,V001,24.146,120.684,停留 P001
2025-01-01 08:00:51,V001,24.146,120.684,停留 P001
2025-01-01 08:00:52,V001,24.146,120.684,停留 P001
2025-01-01 08:00:53,V001,24.146,120.684,停留 P001
2025-01-01 08:00:54,V001,24.146,120.684,停留 P001
2025-01-01 08:00:55,V001,24.146,120.684,停留 P001
2025-01-01 08:00:56,V001,24.146,120.684,停留 P001
2025-01-01 08:00:57,V001,24.146,120.684,停留 P001
2025-01-01 08:00:58,V001,24.146,120.684,停留 P001
2025-01-01 08:00:59,V001,24.146,120.684,停留 P001
2025-01-01 08:01:00,V001,24.146,120.684,停留 P001
2025-01-01 08:01:01,V001,24.146,120.684,停留 P001
2025-01-01 08:01:02,V001,24.146,120.684,停留 P001
2025-01-01 08:01:03,V001,24.146,120.684,停留 P001
2025-01-01 08:01:04,V001,24.146,120.684,停留 P001
2025-01-01 08:01:05,V001,24.146,120.684,停留 P001
2025-01-01 08:01:06,V001,24.146,120.684,停留 P001
2025-01-01 08:01:07,V001,24.146,120.684,停留 P001
2025-01-01 08:01:08,V001,24.146,120.684,停留 P001
2025-01-01 08:01:09,V001,24.146,120.684,停留 P001
2025-01-01 08:01:10,V001,24.146,120.684,停留 P001
2025-01-01 08:01:11,V001,24.146,120.684,停留 P001
2025-01-01 08:01:12,V001,24.146,120.684,停留 P001
2025-01-01 08:01:13,V001,24.146,120.684,停留 P001
2025-01-01 08:01:14,V001,24.146,120.684,停留 P001
2025-01-01 08:01:15,V001,24.146,120.684,停留 P001
2025-01-01 08:01:16,V001,24.146,120.684,停留 P001
2025-01-01 08:01:17,V001,24.146,120.684,停留 P001
2025-01-01 08:01:18,V001,24.146,120.684,停留 P001
2025-01-01 08:01:19,V001,24.146,120.684,停留 P001
2025-01-01 08:01:20,V001,24.146,120.684,停留 P001
2025-01-01 08:01:21,V001,24.146,120.684,停留 P001
2025-01-01 08:01:22,V001,24.146,120.684,停留 P001
2025-01-01 08:01:23,V001,24.146,120.684,停留 P001
2025-01-01 08:01:24,V001,24.146,120.684,停留 P001
2025-01-01 08:01:25,V001,24.146,120.684,停留 P001
2025-01-01 08:01:26,V001,24.146,120.684,停留 P001
2025-01-01 08:01:27,V001,24.146,120.684,停留 P001
2025-01-01 08:01:28,V001,24.146,120.684,停留 P001
2025-01-01 08:01:29,V001,24.146,120.684,停留 P001
2025-01-01 08:01:30,V001,24.146,120.684,停留 P001
2025-01-01 08:01:31,V001,24.146,120.684,停留 P001
2025-01-01 08:01:32,V001,24.146,120.684,停留 P001
2025-01-01 08:01:33,V001,24.146,120.684,停留 P001
2025-01-01 08:01:34,V001,24.146,120.684,停留 P001
2025-01-01 08:01:35,V001,24.146,120.684,停留 P001
2025-01-01 08:01:36,V001,24.146,120.684,停留 P001
2025-01-01 08:01:37,V001,24.146,120.684,停留 P001
2025-01-01 08:01:38,V001,24.146,120.684,停留 P001
2025-01-01 08:01:39,V001,24.146,120.684,停留 P001
2025-01-01 08:01:40,V001,24.146,120.684,停留 P001
2025-01-01 08:01:41,V001,24.146,120.684,停留 P001
2025-01-01 08:01:42,V001,24.146,120.684,停留 P001
2025-01-01 08:01:43,V001,24.146,120.684,停留 P001
2025-01-01 08:01:44,V001,24.146,120.684,停留 P001
2025-01-01 08:01:45,V001,24.146,120.684,停留 P001
2025-01-01 08:01:46,V001,24.146,120.684,停留 P001
2025-01-01 08:01:47,V001,24.146,120.684,停留 P001
2025-01-01 08:01:48,V001,24.146,120.684,停留 P001
2025-01-01 08:01:49,V001,24.146,120.684,停留 P001
2025-01-01 08:01:50,V001,24.146,120.684,停留 P001
2025-01-01 08:01:51,V001,24.146,120.684,停留 P001
2025-01-01 08:01:52,V001,24.146,120.684,停留 P001
2025-01-01 08:01:53,V001,24.146,120.684,停留 P001
2025-01-01 08:01:54,V001,24.146,120.684,停留 P001
2025-01-01 08:01:55,V001,24.146,120.684,停留 P001
2025-01-01 08:01:56,V001,24.146,120.684,停留 P001
2025-01-01 08:01:57,V001,24.146,120.684,停留 P001
2025-01-01 08:01:58,V001,24.146,120.684,停留 P001
2025-01-01 08:01:59,V001,24.146,120.684,停留 P001
2025-01-01 08:02:00,V001,24.146,120.684,停留 P001
2025-01-01 08:02:01,V001,24.146,120.684,停留 P001
2025-01-01 08:02:02,V001,24.146,120.684,停留 P001
2025-01-01 08:02:03,V001,24.146,120.684,停留 P001
2025-01-01 08:02:04,V001,24.146,120.684,停留 P001
2025-01-01 08:02:05,V001,24.146,120.684,停留 P001
2025-01-01 08:02:06,V001,24.146,120.684,停留 P001
2025-01-01 08:02:07,V001,24.146,120.684,停留 P001
2025-01-01 08:02:08,V001,24.146,120.684,停留 P001
2025-01-01 08:02:09,V001,24.146,120.684,停留 P001
2025-01-01 08:02:10,V001,24.146,120.684,停留 P001
2025-01-01 08:02:11,V001,24.146,120.684,停留 P001
2025-01-01 08:02:12,V001,24.146,120.684,停留 P001
2025-01-01 08:02:13,V001,24.146,120.684,停留 P001
2025-01-01 08:02:14,V001,24.146,120.684,停留 P001
2025-01-01 08:02:15,V001,24.146,120.684,停留 P001
2025-01-01 08:02:16,V001,24.146,120.684,停留 P001
2025-01-01 08:02:17,V001,24.146,120.684,停留 P001
2025-01-01 08:02:18,V001,24.146,120.684,停留 P001
2025-01-01 08:02:19,V001,24.146,120.684,停留 P001
2025-01-01 08:02:20,V001,24.146,120.684,停留 P001
2025-01-01 08:02:21,V001,24.146,120.684,停留 P001
2025-01-01 08:02:22,V001,24.146,120.684,停留 P001
2025-01-01 08:02:23,V001,24.146,120.684,停留 P001
2025-01-01 08:02:24,V001,24.146,120.684,停留 P001
2025-01-01 08:02:25,V001,24.146,120.684,停留 P001
2025-01-01 08:02:26,V001,24.146,120.684,停留 P001
2025-01-01 08:02:27,V001,24.146,120.684,停留 P001
2025-01-01 08:02:28,V001,24.146,120.684,停留 P001
2025-01-01 08:02:29,V001,24.146,120.684,停留 P001
2025-01-01 08:02:30,V001,24.146,120.684,停留 P001
2025-01-01 08:02:31,V001,24.146,120.684,停留 P001
2025-01-01 08:02:32,V001,24.146,120.684,停留 P001
2025-01-01 08:02:33,V001,24.146,120.684,停留 P001
2025-01-01 08:02:34,V001,24.146,120.684,停留 P001
2025-01-01 08:02:35,V001,24.146,120.684,停留 P001
2025-01-01 08:02:36,V001,24.146,120.684,停留 P001
2025-01-01 08:02:37,V001,24.146,120.684,停留 P001
2025-01-01 08:02:38,V001,24.146,120.684,停留 P001
2025-01-01 08:02:39,V001,24.146,120.684,停留 P001
2025-01-01 08:02:40,V001,24.146,120.684,停留 P001
2025-01-01 08:02:41,V001,24.146,120.684,停留 P001
2025-01-01 08:02:42,V001,24.146,120.684,停留 P001
2025-01-01 08:02:43,V001,24.146,120.684,停留 P001
2025-01-01 08:02:44,V001,24.146,120.684,停留 P001
2025-01-01 08:02:45,V001,24.146,120.684,停留 P001
2025-01-01 08:02:46,V001,24.146,120.684,停留 P001
2025-01-01 08:02:47,V001,24.146,120.684,停留 P001
2025-01-01 08:02:48,V001,24.146,120.684,停留 P001
2025-01-01 08:02:49,V001,24.146,120.684,停留 P001
2025-01-01 08:02:50,V001,24.146,120.684,停留 P001
2025-01-01 08:02:51,V001,24.146,120.684,停留 P001
2025-01-01 08:02:52,V001,24.146,120.684,停留 P001
2025-01-01 08:02:53,V001,24.146,120.684,停留 P001
2025-01-01 08:02:54,V001,24.146,120.684,停留 P001
2025-01-01 08:02:55,V001,24.146,120.684,停留 P001
2025-01-01 08:02:56,V001,24.146,120.684,停留 P001
2025-01-01 08:02:57,V001,24.146,120.684,停留 P001
2025-01-01 08:02:58,V001,24.146,120.684,停留 P001
2025-01-01 08:02:59,V001,24.146,120.684,停留 P001
2025-01-01 08:03:00,V001,24.146,120.684,停留 P001
2025-01-01 08:03:01,V001,24.146,120.684,停留 P001
2025-01-01 08:03:02,V001,24.146,120.684,停留 P001
2025-01-01 08:03:03,V001,24.146,120.684,停留 P001
2025-01-01 08:03:04,V001,24.146,120.684,停留 P001
2025-01-01 08:03:05,V001,24.146,120.684,停留 P001
2025-01-01 08:03:06,V001,24.146,120.684,停留 P001
2025-01-01 08:03:07,V001,24.146,120.684,停留 P001
2025-01-01 08:03:08,V001,24.146,120.684,停留 P001
2025-01-01 08:03:09,V001,24.146,120.684,停留 P001
2025-01-01 08:03:10,V001,24.146,120.684,停留 P001
2025-01-01 08:03:11,V001,24.146,120.684,停留 P001
2025-01-01 08:03:12,V001,24.146,120.684,停留 P001
2025-01-01 08:03:13,V001,24.146,120.684,停留 P001
2025-01-01 08:03:14,V001,24.146,120.684,停留 P001
2025-01-01 08:03:15,V001,24.146,120.684,停留 P001
2025-01-01 08:03:16,V001,24.146,120.684,停留 P001
2025-01-01 08:03:17,V001,24.146,120.684,停留 P001
2025-01-01 08:03:18,V001,24.146,120.684,停留 P001
2025-01-01 08:03:19,V001,24.146,120.684,停留 P001
2025-01-01 08:03:20,V001,24.146,120.684,停留 P001
2025-01-01 08:03:21,V001,24.146,120.684,停留 P001
2025-01-01 08:03:22,V001,24.146,120.684,停留 P001
2025-01-01 08:03:23,V001,24.146,120.684,停留 P001
2025-01-01 08:03:24,V001,24.146,120.684,停留 P001
2025-01-01 08:03:25,V001,24.146,120.684,停留 P001
2025-01-01 08:03:26,V001,24.146,120.684,停留 P001
2025-01-01 08:03:27,V001,24.146,120.684,停留 P001
2025-01-01 08:03:28,V001,24.146,120.684,停留 P001
2025-01-01 08:03:29,V001,24.146,120.684,停留 P001
2025-01-01 08:03:30,V001,24.146,120.684,停留 P001
2025-01-01 08:03:31,V001,24.146,120.684,停留 P001
2025-01-01 08:03:32,V001,24.146,120.684,停留 P001
2025-01-01 08:03:33,V001,24.146,120.684,停留 P001
2025-01-01 08:03:34,V001,24.146,120.684,停留 P001
2025-01-01 08:03:35,V001,24.146,120.684,停留 P001
2025-01-01 08:03:36,V001,24.146,120.684,停留 P001
2025-01-01 08:03:37,V001,24.146,120.684,停留 P001
2025-01-01 08:03:38,V001,24.146,120.684,停留 P001
2025-01-01 08:03:39,V001,24.146,120.684,停留 P001
2025-01-01 08:03:40,V001,24.146,120.684,停留 P001
2025-01-01 08:03:41,V001,24.146,120.684,停留 P001
2025-01-01 08:03:42,V001,24.146,120.684,停留 P001
2025-01-01 08:03:43,V001,24.146,120.684,停留 P001
2025-01-01 08:03:44,V001,24.146,120.684,停留 P001
2025-01-01 08:03:45,V001,24.146,120.684,停留 P001
2025-01-01 08:03:46,V001,24.146,120.684,停留 P001
2025-01-01 08:03:47,V001,24.146,120.684,停留 P001
2025-01-01 08:03:48,V001,24.146,120.684,停留 P001
2025-01-01 08:03:49,V001,24.146,120.684,停留 P001
2025-01-01 08:03:50,V001,24.146,120.684,停留 P001
2025-01-01 08:03:51,V001,24.146,120.684,停留 P001
2025-01-01 08:03:52,V001,24.146,120.684,停留 P001
2025-01-01 08:03:53,V001,24.146,120.684,停留 P001
2025-01-01 08:03:54,V001,24.146,120.684,停留 P001
2025-01-01 08:03:55,V001,24.146,120.684,停留 P001
2025-01-01 08:03:56,V001,24.146,120.684,停留 P001
2025-01-01 08:03:57,V001,24.146,120.684,停留 P001
2025-01-01 08:03:58,V001,24.146,120.684,停留 P001
2025-01-01 08:03:59,V001,24.146,120.684,停留 P001
2025-01-01 08:04:00,V001,24.146,120.684,停留 P001
2025-01-01 08:04:01,V001,24.146,120.684,停留 P001
2025-01-01 08:04:02,V001,24.146,120.684,停留 P001
2025-01-01 08:04:03,V001,24.146,120.684,停留 P001
2025-01-01 08:04:04,V001,24.146,120.684,停留 P001
2025-01-01 08:04:05,V001,24.146,120.684,停留 P001
2025-01-01 08:04:06,V001,24.146,120.684,停留 P001
2025-01-01 08:04:07,V001,24.146,120.684,停留 P001
2025-01-01 08:04:08,V001,24.146,120.684,停留 P001
2025-01-01 08:04:09,V001,24.146,120.684,停留 P001
2025-01-01 08:04:10,V001,24.146,120.684,停留 P001
2025-01-01 08:04:11,V001,24.146,120.684,停留 P001
2025-01-01 08:04:12,V001,24.146,120.684,停留 P001
2025-01-01 08:04:13,V001,24.146,120.684,停留 P001
2025-01-01 08:04:14,V001,24.146,120.684,停留 P001
2025-01-01 08:04:15,V001,24.146,120.684,停留 P001
2025-01-01 08:04:16,V001,24.146,120.684,停留 P001
2025-01-01 08:04:17,V001,24.146,120.684,停留 P001
2025-01-01 08:04:18,V001,24.146,120.684,停留 P001
2025-01-01 08:04:19,V001,24.146,120.684,停留 P001
2025-01-01 08:04:20,V001,24.146,120.684,停留 P001
2025-01-01 08:04:21,V001,24.146,120.684,停留 P001
2025-01-01 08:04:22,V001,24.146,120.684,停留 P001
2025-01-01 08:04:23,V001,24.146,120.684,停留 P001
2025-01-01 08:04:24,V001,24.146,120.684,停留 P001
2025-01-01 08:04:25,V001,24.146,120.684,停留 P001
2025-01-01 08:04:26,V001,24.146,120.684,停留 P001
2025-01-01 08:04:27,V001,24.146,120.684,停留 P001
2025-01-01 08:04:28,V001,24.146,120.684,停留 P001
2025-01-01 08:04:29,V001,24.146,120.684,停留 P001
2025-01-01 08:04:30,V001,24.146,120.684,停留 P001
2025-01-01 08:04:31,V001,24.146,120.684,停留 P001
2025-01-01 08:04:32,V001,24.146,120.684,停留 P001
2025-01-01 08:04:33,V001,24.146,120.684,停留 P001
2025-01-01 08:04:34,V001,24.146,120.684,停留 P001
2025-01-01 08:04:35,V001,24.146,120.684,停留 P001
2025-01-01 08:04:36,V001,24.146,120.684,停留 P001
2025-01-01 08:04:37,V001,24.146,120.684,停留 P001
2025-01-01 08:04:38,V001,24.146,120.684,停留 P001
2025-01-01 08:04:39,V001,24.146,120.684,停留 P001
2025-01-01 08:04:40,V001,24.146,120.684,停留 P001
2025-01-01 08:04:41,V001,24.146,120.684,停留 P001
2025-01-01 08:04:42,V001,24.146,120.684,停留 P001
2025-01-01 08:04:43,V001,24.146,120.684,停留 P001
2025-01-01 08:04:44,V001,24.146,120.684,停留 P001
2025-01-01 08:04:45,V001,24.146,120.684,停留 P001
2025-01-01 08:04:46,V001,24.146,120.684,停留 P001
2025-01-01 08:04:47,V001,24.146,120.684,停留 P001
2025-01-01 08:04:48,V001,24.146,120.684,停留 P001
2025-01-01 08:04:49,V001,24.146,120.684,停留 P001
2025-01-01 08:04:50,V001,24.146,120.684,停留 P001
2025-01-01 08:04:51,V001,24.146,120.684,停留 P001
2025-01-01 08:04:52,V001,24.146,120.684,停留 P001
2025-01-01 08:04:53,V001,24.146,120.684,停留 P001
2025-01-01 08:04:54,V001,24.146,120.684,停留 P001
2025-01-01 08:04:55,V001,24.146,120.684,停留 P001
2025-01-01 08:04:56,V001,24.146,120.684,停留 P001
2025-01-01 08:04:57,V001,24.146,120.684,停留 P001
2025-01-01 08:04:58,V001,24.146,120.684,停留 P001
2025-01-01 08:04:59,V001,24.146,120.684,停留 P001
2025-01-01 08:05:00,V001,24.146,120.684,停留 P001
2025-01-01 08:05:01,V001,24.146,120.684,停留 P001
2025-01-01 08:05:02,V001,24.146,120.684,停留 P001
2025-01-01 08:05:03,V001,24.146,120.684,停留 P001
2025-01-01 08:05:04,V001,24.146,120.684,停留 P001
2025-01-01 08:05:05,V001,24.146,120.684,停留 P001
2025-01-01 08:05:06,V001,24.146,120.684,停留 P001
2025-01-01 08:05:07,V001,24.146,120.684,停留 P001
2025-01-01 08:05:08,V001,24.146,120.684,停留 P001
2025-01-01 08:05:09,V001,24.146,120.684,停留 P001
2025-01-01 08:05:10,V001,24.146,120.684,停留 P001
2025-01-01 08:05:11,V001,24.146,120.684,停留 P001
2025-01-01 08:05:12,V001,120.68398,24.14623,前往 P026
2025-01-01 08:05:13,V001,120.68401976067963,24.14623,前往 P026
2025-01-01 08:05:14,V001,120.68405952019218,24.146229581710166,前往 P026
2025-01-01 08:05:15,V001,120.68409927849471,24.14622872974654,前往 P026
2025-01-01 08:05:16,V001,120.68413903679723,24.146227877782916,前往 P026
2025-01-01 08:05:17,V001,120.68417879509977,24.14622702581929,前往 P026
2025-01-01 08:05:18,V001,120.6842185534023,24.146226173855663,前往 P026
2025-01-01 08:05:19,V001,120.68425831170484,24.14622532189204,前往 P026
2025-01-01 08:05:20,V001,120.68429807000736,24.146224469928413,前往 P026
2025-01-01 08:05:21,V001,120.68433782830989,24.146223617964786,前往 P026
2025-01-01 08:05:22,V001,120.68437758661243,24.146222766001163,前往 P026
2025-01-01 08:05:23,V001,120.68441734491496,24.146221914037536,前往 P026
2025-01-01 08:05:24,V001,120.68445710321748,24.14622106207391,前往 P026
2025-01-01 08:05:25,V001,120.68449686152002,24.146220210110286,前往 P026
2025-01-01 08:05:26,V001,120.68453661982255,24.14621935814666,前往 P026
2025-01-01 08:05:27,V001,120.68457637812509,24.146218506183033,前往 P026
2025-01-01 08:05:28,V001,120.6846161364276,24.14621765421941,前往 P026
2025-01-01 08:05:29,V001,120.68465589473014,24.146216802255783,前往 P026
2025-01-01 08:05:30,V001,120.68469565303268,24.146215950292156,前往 P026
2025-01-01 08:05:31,V001,120.68473541133521,24.146215098328533,前往 P026
2025-01-01 08:05:32,V001,120.68477516963773,24.146214246364906,前往 P026
2025-01-01 08:05:33,V001,120.68481492794027,24.14621339440128,前往 P026
2025-01-01 08:05:34,V001,120.6848546862428,24.146212542437652,前往 P026
2025-01-01 08:05:35,V001,120.68489444454534,24.14621169047403,前往 P026
2025-01-01 08:05:36,V001,120.68493420284786,24.146210838510402,前往 P026
2025-01-01 08:05:37,V001,120.68497396115039,24.146209986546776,前往 P026
2025-01-01 08:05:38,V001,120.68501371945293,24.146209134583152,前往 P026
2025-01-01 08:05:39,V001,120.68505347775546,24.146208282619526,前往 P026
2025-01-01 08:05:40,V001,120.68509323605798,24.1462074306559,前往 P026
2025-01-01 08:05:41,V001,120.68513299436052,24.146206578692276,前往 P026
2025-01-01 08:05:42,V001,120.68517275266305,24.14620572672865,前往 P026
2025-01-01 08:05:43,V001,120.68521251096558,24.146204874765022,前往 P026
2025-01-01 08:05:44,V001,120.6852522692681,24.1462040228014,前往 P026
2025-01-01 08:05:45,V001,120.68529202757064,24.146203170837772,前往 P026
2025-01-01 08:05:46,V001,120.68533178587317,24.146202318874145,前往 P026
2025-01-01 08:05:47,V001,120.68537154417571,24.146201466910522,前往 P026
2025-01-01 08:05:48,V001,120.68541130247823,24.146200614946896,前往 P026
2025-01-01 08:05:49,V001,120.6854510580712,24.14619946493204,前往 P026
2025-01-01 08:05:50,V001,120.6854908066341,24.14619754161448,前往 P026
2025-01-01 08:05:51,V001,120.68553055519702,24.146195618296918,前往 P026
2025-01-01 08:05:52,V001,120.68557030375992,24.14619369497936,前往 P026
2025-01-01 08:05:53,V001,120.68561005232283,24.146191771661798,前往 P026
2025-01-01 08:05:54,V001,120.68564980088574,24.14618984834424,前往 P026
2025-01-01 08:05:55,V001,120.68568954944865,24.14618792502668,前往 P026
2025-01-01 08:05:56,V001,120.68572929801155,24.14618600170912,前往 P026
2025-01-01 08:05:57,V001,120.68576904657446,24.14618407839156,前往 P026
2025-01-01 08:05:58,V001,120.68580879513738,24.146182155073998,前往 P026
2025-01-01 08:05:59,V001,120.68584854370027,24.14618023175644,前往 P026
2025-01-01 08:06:00,V001,120.68588829226319,24.14617830843888,前往 P026
2025-01-01 08:06:01,V001,120.6859280408261,24.14617638512132,前往 P026
2025-01-01 08:06:02,V001,120.685967789389,24.14617446180376,前往 P026
2025-01-01 08:06:03,V001,120.68600753795191,24.146172538486198,前往 P026
2025-01-01 08:06:04,V001,120.68604728651482,24.14617061516864,前往 P026
2025-01-01 08:06:05,V001,120.68607864414237,24.146131615000996,前往 P026
2025-01-01 08:06:06,V001,120.68610605585812,24.146075179115627,前往 P026
2025-01-01 08:06:07,V001,120.68613346757387,24.14601874323026,前往 P026
2025-01-01 08:06:08,V001,120.68616087928962,24.14596230734489,前往 P026
2025-01-01 08:06:09,V001,120.68618829100537,24.145905871459526,前往 P026
2025-01-01 08:06:10,V001,120.68621570272111,24.145849435574156,前往 P026
2025-01-01 08:06:11,V001,120.68624103870215,24.145789643569067,前往 P026
2025-01-01 08:06:12,V001,120.6862641117299,24.145726192742778,前往 P026
2025-01-01 08:06:13,V001,120.68628302773948,24.145657889042067,前往 P026
2025-01-01 08:06:14,V001,120.6862998997826,24.14558769499976,前往 P026
2025-01-01 08:06:15,V001,120.686296524592,24.14551006561594,前往 P026
2025-01-01 08:06:16,V001,120.6862931494014,24.14543243623212,前往 P026
2025-01-01 08:06:17,V001,120.68628863649558,24.145355524908574,前往 P026
2025-01-01 08:06:18,V001,120.68626825426647,24.145288629387377,前往 P026
2025-01-01 08:06:19,V001,120.68624787203736,24.14522173386618,前往 P026
2025-01-01 08:06:20,V001,120.68622748980823,24.145154838344983,前往 P026
2025-01-01 08:06:21,V001,120.68620710757912,24.145087942823785,前往 P026
2025-01-01 08:06:22,V001,120.68618672535001,24.14502104730259,前往 P026
2025-01-01 08:06:23,V001,120.68616634312089,24.14495415178139,前往 P026
2025-01-01 08:06:24,V001,120.68614596089178,24.144887256260194,前往 P026
2025-01-01 08:06:25,V001,120.68612557866267,24.144820360738997,前往 P026
2025-01-01 08:06:26,V001,120.68610519643354,24.1447534652178,前往 P026
2025-01-01 08:06:27,V001,120.68608481420443,24.144686569696603,前往 P026
2025-01-01 08:06:28,V001,120.68606443197532,24.144619674175402,前往 P026
2025-01-01 08:06:29,V001,120.6860440497462,24.144552778654205,前往 P026
2025-01-01 08:06:30,V001,120.68602366751709,24.144485883133008,前往 P026
2025-01-01 08:06:31,V001,120.68600328528798,24.14441898761181,前往 P026
2025-01-01 08:06:32,V001,120.68598290305886,24.144352092090614,前往 P026
2025-01-01 08:06:33,V001,120.68596252082975,24.144285196569417,前往 P026
2025-01-01 08:06:34,V001,120.68594213860064,24.14421830104822,前往 P026
2025-01-01 08:06:35,V001,120.68592175637151,24.144151405527023,前往 P026
2025-01-01 08:06:36,V001,120.6859013741424,24.144084510005825,前往 P026
2025-01-01 08:06:37,V001,120.68588097353516,24.144017635476374,前往 P026
2025-01-01 08:06:38,V001,120.68586057159933,24.143950762464467,前往 P026
2025-01-01 08:06:39,V001,120.68584016966349,24.143883889452564,前往 P026
2025-01-01 08:06:40,V001,120.68581976772766,24.143817016440657,前往 P026
2025-01-01 08:06:41,V001,120.68579936579182,24.143750143428754,前往 P026
2025-01-01 08:06:42,V001,120.685778963856,24.143683270416847,前往 P026
2025-01-01 08:06:43,V001,120.68575856192015,24.143616397404944,前往 P026
2025-01-01 08:06:44,V001,120.68573815998433,24.143549524393038,前往 P026
2025-01-01 08:06:45,V001,120.68571943403043,24.143481510456365,前往 P026
2025-01-01 08:06:46,V001,120.6857142836626,24.143404254939004,前往 P026
2025-01-01 08:06:47,V001,120.68571169136348,24.143327314773867,前往 P026
2025-01-01 08:06:48,V001,120.68572174223641,24.14325193322692,前往 P026
2025-01-01 08:06:49,V001,120.68573033256169,24.143176115550006,前往 P026
2025-01-01 08:06:50,V001,120.6857321966617,24.14309828937417,前往 P026
2025-01-01 08:06:51,V001,120.68573406076172,24.143020463198333,前往 P026
2025-01-01 08:06:52,V001,120.68573592486175,24.142942637022493,前往 P026
2025-01-01 08:06:53,V001,120.68573778896176,24.142864810846657,前往 P026
2025-01-01 08:06:54,V001,120.68573965306179,24.14278698467082,前往 P026
2025-01-01 08:06:55,V001,120.6857415171618,24.14270915849498,前往 P026
2025-01-01 08:06:56,V001,120.68574338126183,24.142631332319144,前往 P026
2025-01-01 08:06:57,V001,120.68574524536184,24.142553506143305,前往 P026
2025-01-01 08:06:58,V001,120.68574710946186,24.14247567996747,前往 P026
2025-01-01 08:06:59,V001,120.68574897356189,24.142397853791632,前往 P026
2025-01-01 08:07:00,V001,120.6857508376619,24.142320027615792,前往 P026
2025-01-01 08:07:01,V001,120.68575270176193,24.142242201439956,前往 P026
2025-01-01 08:07:02,V001,120.68575456586194,24.14216437526412,前往 P026
2025-01-01 08:07:03,V001,120.68575642996197,24.14208654908828,前往 P026
2025-01-01 08:07:04,V001,120.68575829406198,24.142008722912443,前往 P026
2025-01-01 08:07:05,V001,120.685760158162,24.141930896736604,前往 P026
2025-01-01 08:07:06,V001,120.68576202226203,24.141853070560767,前往 P026
2025-01-01 08:07:07,V001,120.68576388636204,24.14177524438493,前往 P026
2025-01-01 08:07:08,V001,120.68576575046207,24.14169741820909,前往 P026
2025-01-01 08:07:09,V001,120.68576761456208,24.141619592033255,前往 P026
2025-01-01 08:07:10,V001,120.68576947866211,24.14154176585742,前往 P026
2025-01-01 08:07:11,V001,120.68577309957458,24.14146420765771,前往 P026
2025-01-01 08:07:12,V001,120.68577740258324,24.141386753501827,前往 P026
2025-01-01 08:07:13,V001,120.68578170559189,24.14130929934595,前往 P026
2025-01-01 08:07:14,V001,120.68578600860056,24.141231845190067,前往 P026
2025-01-01 08:07:15,V001,120.68579031160921,24.14115439103419,前往 P026
2025-01-01 08:07:16,V001,120.68579461461788,24.141076936878306,前往 P026
2025-01-01 08:07:17,V001,120.68579891762654,24.140999482722428,前往 P026
2025-01-01 08:07:18,V001,120.6858032206352,24.140922028566546,前往 P026
2025-01-01 08:07:19,V001,120.68580752364386,24.140844574410668,前往 P026
2025-01-01 08:07:20,V001,120.68581286539444,24.140767406138323,前往 P026
2025-01-01 08:07:21,V001,120.68581961534659,24.140690625432548,前往 P026
2025-01-01 08:07:22,V001,120.68582636529875,24.140613844726776,前往 P026
2025-01-01 08:07:23,V001,120.6858331152509,24.140537064021,前往 P026
2025-01-01 08:07:24,V001,120.68583986520306,24.140460283315228,前往 P026
2025-01-01 08:07:25,V001,120.68584661515521,24.140383502609453,前往 P026
2025-01-01 08:07:26,V001,120.68585336510738,24.14030672190368,前往 P026
2025-01-01 08:07:27,V001,120.68586011505953,24.140229941197905,前往 P026
2025-01-01 08:07:28,V001,120.68586686501168,24.140153160492133,前往 P026
2025-01-01 08:07:29,V001,120.68587361496384,24.140076379786358,前往 P026
2025-01-01 08:07:30,V001,120.68588036491599,24.139999599080586,前往 P026
2025-01-01 08:07:31,V001,120.68588711486815,24.13992281837481,前往 P026
2025-01-01 08:07:32,V001,120.68590321101179,24.13985366971758,前往 P026
2025-01-01 08:07:33,V001,120.68592628419255,24.139790218470477,前往 P026
2025-01-01 08:07:34,V001,120.68596178003183,24.139760137480103,前往 P026
2025-01-01 08:07:35,V001,120.68599966050286,24.139736462185706,前往 P026
2025-01-01 08:07:36,V001,120.6860375409739,24.139712786891312,前往 P026
2025-01-01 08:07:37,V001,120.68607542144493,24.13968911159692,前往 P026
2025-01-01 08:07:38,V001,120.68609,24.139632073531654,前往 P026
2025-01-01 08:07:39,V001,120.68609,24.139554162462076,前往 P026
2025-01-01 08:07:40,V001,120.68608943517127,24.13947627719331,前往 P026
2025-01-01 08:07:41,V001,120.68608758216112,24.139398450767395,前往 P026
2025-01-01 08:07:42,V001,120.68608572915099,24.139320624341476,前往 P026
2025-01-01 08:07:43,V001,120.68608387614084,24.13924279791556,前往 P026
2025-01-01 08:07:44,V001,120.68608202313071,24.13916497148964,前往 P026
2025-01-01 08:07:45,V001,120.68608017012056,24.139087145063726,前往 P026
2025-01-01 08:07:46,V001,120.68605811331419,24.139023719950785,前往 P026
2025-01-01 08:07:47,V001,120.68603401413898,24.1389617506431,前往 P026
2025-01-01 08:07:48,V001,120.68600988035375,24.1388998564245,前往 P026
2025-01-01 08:07:49,V001,120.68597597273477,24.138859167281723,前往 P026
2025-01-01 08:07:50,V001,120.68594239800035,24.138817447437948,前往 P026
2025-01-01 08:07:51,V001,120.68590911973156,24.13877480965607,前往 P026
